ARSON,33,34
ARSON,60,115
ASSAULT,4,5113
ASSAULT,31,4702
ASSAULT,58,3708
ASSAULT,733,3
ASSAULT,814,1
ASSAULT,922,1
ASSAULT,1624,4
ASSAULT,2515,1
BATTERY,16,13688
BATTERY,43,47485
BATTERY,70,8997
BATTERY,124,16
BATTERY,232,14
BATTERY,313,16
BATTERY,421,55
BATTERY,934,12
BATTERY,1123,21
BATTERY,1231,9
BATTERY,1933,16
BURGLARY,17,3502
BURGLARY,44,8847
BURGLARY,71,12579
CONCEALED CARRY LICENSE VIOLATION,15,5
CONCEALED CARRY LICENSE VIOLATION,42,8
CONCEALED CARRY LICENSE VIOLATION,69,17
CRIM SEXUAL ASSAULT,20,179
CRIM SEXUAL ASSAULT,47,45
CRIM SEXUAL ASSAULT,74,45
CRIMINAL DAMAGE,17,7796
CRIMINAL DAMAGE,44,15422
CRIMINAL DAMAGE,71,21616
CRIMINAL SEXUAL ASSAULT,6,117
CRIMINAL SEXUAL ASSAULT,33,37
CRIMINAL SEXUAL ASSAULT,60,23
CRIMINAL TRESPASS,20,1030
CRIMINAL TRESPASS,47,168
CRIMINAL TRESPASS,74,396
DECEPTIVE PRACTICE,25,12132
DECEPTIVE PRACTICE,52,1082
DECEPTIVE PRACTICE,511,1
GAMBLING,12,21
GAMBLING,39,65
GAMBLING,66,476
HOMICIDE,25,985
HOMICIDE,52,49
INTERFERENCE WITH PUBLIC OFFICER,16,96
INTERFERENCE WITH PUBLIC OFFICER,43,593
INTERFERENCE WITH PUBLIC OFFICER,70,69
INTIMIDATION,10,28
INTIMIDATION,37,34
INTIMIDATION,64,20
KIDNAPPING,14,53
KIDNAPPING,41,28
KIDNAPPING,68,143
LIQUOR LAW VIOLATION,5,122
LIQUOR LAW VIOLATION,32,261
LIQUOR LAW VIOLATION,59,81
MOTOR VEHICLE THEFT,10,3190
MOTOR VEHICLE THEFT,37,1014
MOTOR VEHICLE THEFT,64,1054
NARCOTICS,17,2103
NARCOTICS,44,11284
NARCOTICS,71,19639
NON - CRIMINAL,60,2
NON-CRIMINAL,8,12
NON-CRIMINAL,35,2
NON-CRIMINAL (SUBJECT SPECIFIED),23,2
NON-CRIMINAL (SUBJECT SPECIFIED),50,1
OBSCENITY,20,9
OBSCENITY,74,5
OFFENSE INVOLVING CHILDREN,15,733
OFFENSE INVOLVING CHILDREN,42,1005
OFFENSE INVOLVING CHILDREN,69,1427
OTHER NARCOTIC VIOLATION,20,1
OTHER OFFENSE,14,4336
OTHER OFFENSE,41,2683
OTHER OFFENSE,68,10093
PROSTITUTION,26,3674
PROSTITUTION,53,1050
PUBLIC INDECENCY,3,1
PUBLIC INDECENCY,30,4
PUBLIC INDECENCY,57,2
PUBLIC PEACE VIOLATION,11,407
PUBLIC PEACE VIOLATION,38,384
PUBLIC PEACE VIOLATION,65,303
ROBBERY,NULL,23133
ROBBERY,0,1
ROBBERY,27,5349
ROBBERY,54,1041
SEX OFFENSE,15,447
SEX OFFENSE,42,377
SEX OFFENSE,69,518
STALKING,16,62
STALKING,43,127
STALKING,70,40
THEFT,13,6153
THEFT,40,9629
THEFT,67,26053
WEAPONS VIOLATION,NULL,4650
WEAPONS VIOLATION,27,1971
WEAPONS VIOLATION,54,662
ARSON,34,41
ARSON,61,358
ASSAULT,5,3836
ASSAULT,32,6799
ASSAULT,59,1638
ASSAULT,113,4
ASSAULT,221,2
ASSAULT,734,3
ASSAULT,815,1
ASSAULT,923,1
ASSAULT,1031,2
ASSAULT,1112,6
ASSAULT,1652,2
ASSAULT,1733,2
BATTERY,17,8064
BATTERY,44,27653
BATTERY,71,39572
BATTERY,233,10
BATTERY,314,4
BATTERY,422,15
BATTERY,611,10
BATTERY,935,11
BATTERY,1124,13
BATTERY,1232,5
BATTERY,1421,4
BATTERY,1934,7
BURGLARY,18,1374
BURGLARY,45,2232
BURGLARY,72,2130
CONCEALED CARRY LICENSE VIOLATION,16,2
CONCEALED CARRY LICENSE VIOLATION,43,14
CRIM SEXUAL ASSAULT,21,245
CRIM SEXUAL ASSAULT,48,158
CRIM SEXUAL ASSAULT,75,185
CRIMINAL DAMAGE,18,2849
CRIMINAL DAMAGE,45,3898
CRIMINAL DAMAGE,72,3523
CRIMINAL SEXUAL ASSAULT,7,46
CRIMINAL SEXUAL ASSAULT,34,9
CRIMINAL SEXUAL ASSAULT,61,71
CRIMINAL TRESPASS,21,1195
CRIMINAL TRESPASS,48,700
CRIMINAL TRESPASS,75,1280
DECEPTIVE PRACTICE,26,4350
DECEPTIVE PRACTICE,53,3054
GAMBLING,13,28
GAMBLING,40,263
GAMBLING,67,808
HOMICIDE,26,370
HOMICIDE,53,293
INTERFERENCE WITH PUBLIC OFFICER,17,56
INTERFERENCE WITH PUBLIC OFFICER,44,370
INTERFERENCE WITH PUBLIC OFFICER,71,711
INTIMIDATION,11,32
INTIMIDATION,38,42
INTIMIDATION,65,27
KIDNAPPING,15,108
KIDNAPPING,42,112
KIDNAPPING,69,156
LIQUOR LAW VIOLATION,6,472
LIQUOR LAW VIOLATION,33,65
LIQUOR LAW VIOLATION,60,108
MOTOR VEHICLE THEFT,11,2947
MOTOR VEHICLE THEFT,38,4300
MOTOR VEHICLE THEFT,65,2546
NARCOTICS,18,716
NARCOTICS,45,1584
NARCOTICS,72,582
NON-CRIMINAL,36,1
OBSCENITY,21,10
OBSCENITY,48,5
OBSCENITY,75,9
OFFENSE INVOLVING CHILDREN,16,587
OFFENSE INVOLVING CHILDREN,43,1962
OFFENSE INVOLVING CHILDREN,70,568
OTHER OFFENSE,15,7359
OTHER OFFENSE,42,7620
OTHER OFFENSE,69,11070
PROSTITUTION,NULL,8015
PROSTITUTION,27,3191
PROSTITUTION,54,4
PUBLIC INDECENCY,4,4
PUBLIC INDECENCY,31,2
PUBLIC INDECENCY,58,2
PUBLIC PEACE VIOLATION,12,530
PUBLIC PEACE VIOLATION,39,111
PUBLIC PEACE VIOLATION,66,1571
ROBBERY,1,4394
ROBBERY,28,7017
ROBBERY,55,235
SEX OFFENSE,16,462
SEX OFFENSE,43,657
SEX OFFENSE,70,228
STALKING,17,26
STALKING,44,134
STALKING,71,123
THEFT,14,13014
THEFT,41,13656
THEFT,68,22500
WEAPONS VIOLATION,1,927
WEAPONS VIOLATION,28,1118
WEAPONS VIOLATION,55,136
ARSON,35,39
ARSON,62,64
ASSAULT,6,6494
ASSAULT,33,2535
ASSAULT,60,2971
ASSAULT,114,2
ASSAULT,222,3
ASSAULT,411,3
ASSAULT,735,5
ASSAULT,924,1
ASSAULT,1032,2
ASSAULT,1113,1
ASSAULT,1221,1
ASSAULT,1653,1
ASSAULT,1923,2
BATTERY,18,3678
BATTERY,45,5679
BATTERY,72,2610
BATTERY,234,13
BATTERY,423,20
BATTERY,531,14
BATTERY,612,19
BATTERY,1125,9
BATTERY,1233,10
BATTERY,1422,11
BATTERY,1611,4
BATTERY,1935,3
BATTERY,2232,12
BURGLARY,19,8963
BURGLARY,46,8162
BURGLARY,73,4817
CONCEALED CARRY LICENSE VIOLATION,44,22
CONCEALED CARRY LICENSE VIOLATION,71,26
CRIM SEXUAL ASSAULT,22,519
CRIM SEXUAL ASSAULT,49,788
CRIM SEXUAL ASSAULT,76,52
CRIMINAL DAMAGE,19,16783
CRIMINAL DAMAGE,46,15223
CRIMINAL DAMAGE,73,9911
CRIMINAL SEXUAL ASSAULT,8,253
CRIMINAL SEXUAL ASSAULT,35,42
CRIMINAL SEXUAL ASSAULT,62,7
CRIMINAL TRESPASS,22,3123
CRIMINAL TRESPASS,49,4335
CRIMINAL TRESPASS,76,3363
DECEPTIVE PRACTICE,NULL,17681
DECEPTIVE PRACTICE,0,8
DECEPTIVE PRACTICE,27,3369
DECEPTIVE PRACTICE,54,520
GAMBLING,14,63
GAMBLING,41,31
GAMBLING,68,613
HOMICIDE,NULL,381
HOMICIDE,27,308
HOMICIDE,54,87
HUMAN TRAFFICKING,32,3
HUMAN TRAFFICKING,59,1
INTERFERENCE WITH PUBLIC OFFICER,18,20
INTERFERENCE WITH PUBLIC OFFICER,45,75
INTERFERENCE WITH PUBLIC OFFICER,72,27
INTIMIDATION,12,23
INTIMIDATION,39,18
INTIMIDATION,66,69
KIDNAPPING,16,85
KIDNAPPING,43,189
KIDNAPPING,70,81
LIQUOR LAW VIOLATION,7,397
LIQUOR LAW VIOLATION,34,75
LIQUOR LAW VIOLATION,61,310
MOTOR VEHICLE THEFT,12,3644
MOTOR VEHICLE THEFT,39,1791
MOTOR VEHICLE THEFT,66,8261
NARCOTICS,19,7730
NARCOTICS,46,11850
NARCOTICS,73,6797
NON - CRIMINAL,8,1
NON - CRIMINAL,35,1
NON-CRIMINAL,10,4
NON-CRIMINAL,37,1
OBSCENITY,22,14
OBSCENITY,49,13
OBSCENITY,76,2
OFFENSE INVOLVING CHILDREN,17,339
OFFENSE INVOLVING CHILDREN,44,1073
OFFENSE INVOLVING CHILDREN,71,1841
OTHER NARCOTIC VIOLATION,22,5
OTHER NARCOTIC VIOLATION,49,1
OTHER NARCOTIC VIOLATION,76,1
OTHER OFFENSE,16,5335
OTHER OFFENSE,43,16246
OTHER OFFENSE,70,4797
PROSTITUTION,1,931
PROSTITUTION,28,1861
PROSTITUTION,55,2
PUBLIC INDECENCY,5,1
PUBLIC INDECENCY,32,16
PUBLIC PEACE VIOLATION,13,109
PUBLIC PEACE VIOLATION,40,333
PUBLIC PEACE VIOLATION,67,1220
RITUALISM,5,1
ROBBERY,2,2905
ROBBERY,29,8174
ROBBERY,56,1411
SEX OFFENSE,17,274
SEX OFFENSE,44,377
SEX OFFENSE,71,526
STALKING,18,10
STALKING,45,27
STALKING,72,19
THEFT,15,20405
THEFT,42,14398
THEFT,69,23578
WEAPONS VIOLATION,2,722
WEAPONS VIOLATION,29,3771
WEAPONS VIOLATION,56,504
ARSON,36,22
ARSON,63,228
ASSAULT,7,5255
ASSAULT,34,1255
ASSAULT,61,9619
ASSAULT,223,3
ASSAULT,331,1
ASSAULT,412,4
ASSAULT,925,3
ASSAULT,1033,1
ASSAULT,1114,2
ASSAULT,1222,1
ASSAULT,1654,1
ASSAULT,1924,1
ASSAULT,2032,1
ASSAULT,2221,2
BATTERY,19,21822
BATTERY,46,26021
BATTERY,73,13856
BATTERY,235,3
BATTERY,424,23
BATTERY,532,16
BATTERY,613,15
BATTERY,1234,8
BATTERY,1423,5
BATTERY,1531,22
BATTERY,1612,9
BATTERY,2233,9
BATTERY,2422,18
BURGLARY,20,2860
BURGLARY,47,833
BURGLARY,74,664
CONCEALED CARRY LICENSE VIOLATION,18,1
CONCEALED CARRY LICENSE VIOLATION,45,3
CONCEALED CARRY LICENSE VIOLATION,72,1
CRIM SEXUAL ASSAULT,23,741
CRIM SEXUAL ASSAULT,50,103
CRIM SEXUAL ASSAULT,77,259
CRIMINAL DAMAGE,20,5356
CRIMINAL DAMAGE,47,1436
CRIMINAL DAMAGE,74,2249
CRIMINAL SEXUAL ASSAULT,9,5
CRIMINAL SEXUAL ASSAULT,36,13
CRIMINAL SEXUAL ASSAULT,63,45
CRIMINAL TRESPASS,23,3347
CRIMINAL TRESPASS,50,744
CRIMINAL TRESPASS,77,2023
DECEPTIVE PRACTICE,1,4878
DECEPTIVE PRACTICE,28,11083
DECEPTIVE PRACTICE,55,653
DECEPTIVE PRACTICE,1432,3
GAMBLING,15,45
GAMBLING,42,428
GAMBLING,69,335
HOMICIDE,1,105
HOMICIDE,28,227
HOMICIDE,55,16
HUMAN TRAFFICKING,6,1
HUMAN TRAFFICKING,60,1
INTERFERENCE WITH PUBLIC OFFICER,19,370
INTERFERENCE WITH PUBLIC OFFICER,46,416
INTERFERENCE WITH PUBLIC OFFICER,73,206
INTIMIDATION,13,17
INTIMIDATION,40,29
INTIMIDATION,67,75
KIDNAPPING,17,74
KIDNAPPING,44,136
KIDNAPPING,71,183
LIQUOR LAW VIOLATION,8,639
LIQUOR LAW VIOLATION,35,32
LIQUOR LAW VIOLATION,62,47
MOTOR VEHICLE THEFT,13,1149
MOTOR VEHICLE THEFT,40,3155
MOTOR VEHICLE THEFT,67,7213
NARCOTICS,20,3416
NARCOTICS,47,974
NARCOTICS,74,462
NON - CRIMINAL,63,1
NON-CRIMINAL,11,2
NON-CRIMINAL,65,1
OBSCENITY,23,12
OBSCENITY,50,3
OBSCENITY,77,6
OFFENSE INVOLVING CHILDREN,18,179
OFFENSE INVOLVING CHILDREN,45,283
OFFENSE INVOLVING CHILDREN,72,263
OTHER NARCOTIC VIOLATION,23,3
OTHER NARCOTIC VIOLATION,77,1
OTHER OFFENSE,17,4166
OTHER OFFENSE,44,9316
OTHER OFFENSE,71,13041
PROSTITUTION,2,140
PROSTITUTION,29,1461
PROSTITUTION,56,2868
PUBLIC INDECENCY,6,8
PUBLIC INDECENCY,33,1
PUBLIC INDECENCY,60,1
PUBLIC PEACE VIOLATION,14,566
PUBLIC PEACE VIOLATION,41,122
PUBLIC PEACE VIOLATION,68,1124
ROBBERY,3,3091
ROBBERY,30,4664
ROBBERY,57,898
SEX OFFENSE,18,113
SEX OFFENSE,45,99
SEX OFFENSE,72,96
STALKING,19,52
STALKING,46,80
STALKING,73,47
THEFT,16,18124
THEFT,43,34636
THEFT,70,11475
WEAPONS VIOLATION,3,753
WEAPONS VIOLATION,30,2091
WEAPONS VIOLATION,57,184
ARSON,37,34
ARSON,64,55
ASSAULT,8,11058
ASSAULT,35,4232
ASSAULT,62,1328
ASSAULT,224,3
ASSAULT,332,2
ASSAULT,413,4
ASSAULT,1034,4
ASSAULT,1115,1
ASSAULT,1223,3
ASSAULT,1412,1
ASSAULT,1925,2
ASSAULT,2411,2
BATTERY,20,8935
BATTERY,47,1956
BATTERY,74,2033
BATTERY,533,14
BATTERY,614,8
BATTERY,722,27
BATTERY,911,2
BATTERY,1235,2
BATTERY,1424,8
BATTERY,1532,21
BATTERY,2234,13
BATTERY,2423,6
BATTERY,2531,5
BURGLARY,21,4871
BURGLARY,48,2436
BURGLARY,75,3371
CONCEALED CARRY LICENSE VIOLATION,19,18
CONCEALED CARRY LICENSE VIOLATION,46,10
CONCEALED CARRY LICENSE VIOLATION,73,8
CRIM SEXUAL ASSAULT,24,582
CRIM SEXUAL ASSAULT,51,162
CRIMINAL DAMAGE,21,8338
CRIMINAL DAMAGE,48,4801
CRIMINAL DAMAGE,75,6734
CRIMINAL SEXUAL ASSAULT,10,9
CRIMINAL SEXUAL ASSAULT,37,10
CRIMINAL SEXUAL ASSAULT,64,13
CRIMINAL TRESPASS,24,4271
CRIMINAL TRESPASS,51,1235
DECEPTIVE PRACTICE,2,4797
DECEPTIVE PRACTICE,29,4328
DECEPTIVE PRACTICE,56,2909
GAMBLING,16,46
GAMBLING,43,502
GAMBLING,70,55
HOMICIDE,2,59
HOMICIDE,29,496
HOMICIDE,56,60
HUMAN TRAFFICKING,7,1
INTERFERENCE WITH PUBLIC OFFICER,20,129
INTERFERENCE WITH PUBLIC OFFICER,47,24
INTERFERENCE WITH PUBLIC OFFICER,74,14
INTIMIDATION,14,53
INTIMIDATION,41,14
INTIMIDATION,68,86
KIDNAPPING,18,26
KIDNAPPING,45,40
KIDNAPPING,72,73
LIQUOR LAW VIOLATION,9,33
LIQUOR LAW VIOLATION,36,2
LIQUOR LAW VIOLATION,63,154
MOTOR VEHICLE THEFT,14,4679
MOTOR VEHICLE THEFT,41,2240
MOTOR VEHICLE THEFT,68,6958
NARCOTICS,21,2668
NARCOTICS,48,2066
NARCOTICS,75,3878
NON - CRIMINAL,37,1
NON - CRIMINAL,64,1
NON-CRIMINAL,12,2
NON-CRIMINAL,39,1
NON-CRIMINAL,66,7
NON-CRIMINAL (SUBJECT SPECIFIED),27,1
OBSCENITY,24,24
OBSCENITY,51,2
OFFENSE INVOLVING CHILDREN,19,1348
OFFENSE INVOLVING CHILDREN,46,1371
OFFENSE INVOLVING CHILDREN,73,751
OTHER NARCOTIC VIOLATION,24,9
OTHER OFFENSE,18,1531
OTHER OFFENSE,45,2397
OTHER OFFENSE,72,2114
PROSTITUTION,3,796
PROSTITUTION,30,1251
PROSTITUTION,57,550
PUBLIC INDECENCY,7,9
PUBLIC INDECENCY,34,2
PUBLIC INDECENCY,61,4
PUBLIC PEACE VIOLATION,15,621
PUBLIC PEACE VIOLATION,42,812
PUBLIC PEACE VIOLATION,69,904
ROBBERY,4,1253
ROBBERY,31,1830
ROBBERY,58,2327
SEX OFFENSE,19,710
SEX OFFENSE,46,386
SEX OFFENSE,73,255
STALKING,20,27
STALKING,47,6
STALKING,74,21
THEFT,17,10234
THEFT,44,30817
THEFT,71,28422
WEAPONS VIOLATION,4,720
WEAPONS VIOLATION,31,904
WEAPONS VIOLATION,58,956
ARSON,38,85
ARSON,65,113
ASSAULT,9,1557
ASSAULT,36,1250
ASSAULT,63,3568
ASSAULT,225,5
ASSAULT,333,8
ASSAULT,414,4
ASSAULT,522,3
ASSAULT,711,12
ASSAULT,1413,1
ASSAULT,2223,4
ASSAULT,2412,1
BATTERY,21,9807
BATTERY,48,5975
BATTERY,75,9106
BATTERY,723,13
BATTERY,831,26
BATTERY,912,9
BATTERY,1533,24
BATTERY,1614,3
BATTERY,1722,3
BATTERY,1911,5
BATTERY,2424,3
BATTERY,2532,10
BURGLARY,22,11010
BURGLARY,49,10908
BURGLARY,76,448
CONCEALED CARRY LICENSE VIOLATION,20,1
CONCEALED CARRY LICENSE VIOLATION,47,2
CONCEALED CARRY LICENSE VIOLATION,74,2
CRIM SEXUAL ASSAULT,25,1713
CRIM SEXUAL ASSAULT,52,107
CRIMINAL DAMAGE,22,17706
CRIMINAL DAMAGE,49,21881
CRIMINAL DAMAGE,76,3146
CRIMINAL SEXUAL ASSAULT,11,16
CRIMINAL SEXUAL ASSAULT,38,52
CRIMINAL SEXUAL ASSAULT,65,28
CRIMINAL TRESPASS,25,7971
CRIMINAL TRESPASS,52,544
DECEPTIVE PRACTICE,3,6730
DECEPTIVE PRACTICE,30,2862
DECEPTIVE PRACTICE,57,926
DECEPTIVE PRACTICE,813,1
DECEPTIVE PRACTICE,1812,1
GAMBLING,17,41
GAMBLING,44,195
GAMBLING,71,486
HOMICIDE,3,93
HOMICIDE,30,312
HOMICIDE,57,27
HUMAN TRAFFICKING,8,2
HUMAN TRAFFICKING,35,1
INTERFERENCE WITH PUBLIC OFFICER,21,81
INTERFERENCE WITH PUBLIC OFFICER,48,72
INTERFERENCE WITH PUBLIC OFFICER,75,130
INTIMIDATION,15,68
INTIMIDATION,42,67
INTIMIDATION,69,79
KIDNAPPING,19,163
KIDNAPPING,46,141
KIDNAPPING,73,113
LIQUOR LAW VIOLATION,10,66
LIQUOR LAW VIOLATION,37,12
LIQUOR LAW VIOLATION,64,53
MOTOR VEHICLE THEFT,15,5069
MOTOR VEHICLE THEFT,42,3305
MOTOR VEHICLE THEFT,69,7513
NARCOTICS,22,7371
NARCOTICS,49,19033
NARCOTICS,76,2459
NON - CRIMINAL,11,3
NON-CRIMINAL,13,2
NON-CRIMINAL,67,2
OBSCENITY,25,36
OBSCENITY,52,2
OFFENSE INVOLVING CHILDREN,20,486
OFFENSE INVOLVING CHILDREN,47,89
OFFENSE INVOLVING CHILDREN,74,254
OTHER NARCOTIC VIOLATION,25,4
OTHER OFFENSE,19,9409
OTHER OFFENSE,46,8666
OTHER OFFENSE,73,6167
PROSTITUTION,4,199
PROSTITUTION,31,587
PROSTITUTION,58,2213
PUBLIC INDECENCY,8,18
PUBLIC INDECENCY,35,1
PUBLIC INDECENCY,62,1
PUBLIC PEACE VIOLATION,16,570
PUBLIC PEACE VIOLATION,43,1077
PUBLIC PEACE VIOLATION,70,358
RITUALISM,8,2
ROBBERY,5,1037
ROBBERY,32,4482
ROBBERY,59,693
SEX OFFENSE,20,249
SEX OFFENSE,47,25
SEX OFFENSE,74,70
STALKING,21,32
STALKING,48,32
STALKING,75,34
THEFT,18,5095
THEFT,45,6408
THEFT,72,6395
WEAPONS VIOLATION,5,413
WEAPONS VIOLATION,32,434
WEAPONS VIOLATION,59,295
ARSON,39,34
ARSON,66,346
ASSAULT,10,2973
ASSAULT,37,1568
ASSAULT,64,1691
ASSAULT,334,4
ASSAULT,523,1
ASSAULT,631,1
ASSAULT,712,3
ASSAULT,1225,2
ASSAULT,1414,1
ASSAULT,1522,7
ASSAULT,2521,1
BATTERY,22,24307
BATTERY,49,35622
BATTERY,76,3834
BATTERY,211,16
BATTERY,724,15
BATTERY,832,12
BATTERY,913,11
BATTERY,1021,25
BATTERY,1723,3
BATTERY,1831,20
BATTERY,1912,2
BATTERY,2533,15
BURGLARY,23,8709
BURGLARY,50,1234
BURGLARY,77,3784
CONCEALED CARRY LICENSE VIOLATION,21,1
CONCEALED CARRY LICENSE VIOLATION,48,4
CONCEALED CARRY LICENSE VIOLATION,75,5
CRIM SEXUAL ASSAULT,26,429
CRIM SEXUAL ASSAULT,53,519
CRIMINAL DAMAGE,23,19463
CRIMINAL DAMAGE,50,3196
CRIMINAL DAMAGE,77,7335
CRIMINAL SEXUAL ASSAULT,12,8
CRIMINAL SEXUAL ASSAULT,39,21
CRIMINAL SEXUAL ASSAULT,66,84
CRIMINAL TRESPASS,26,1999
CRIMINAL TRESPASS,53,2035
DECEPTIVE PRACTICE,4,3168
DECEPTIVE PRACTICE,31,2513
DECEPTIVE PRACTICE,58,2135
GAMBLING,18,24
GAMBLING,45,29
GAMBLING,72,4
HOMICIDE,4,17
HOMICIDE,31,129
HOMICIDE,58,147
INTERFERENCE WITH PUBLIC OFFICER,22,201
INTERFERENCE WITH PUBLIC OFFICER,49,649
INTERFERENCE WITH PUBLIC OFFICER,76,42
INTIMIDATION,16,51
INTIMIDATION,43,110
INTIMIDATION,70,38
KIDNAPPING,20,53
KIDNAPPING,47,7
KIDNAPPING,74,86
LIQUOR LAW VIOLATION,11,95
LIQUOR LAW VIOLATION,38,70
LIQUOR LAW VIOLATION,65,78
MOTOR VEHICLE THEFT,16,6274
