ARSON,33,34
HUMAN TRAFFICKING,43,1
INTERFERENCE WITH PUBLIC OFFICER,2,146
INTERFERENCE WITH PUBLIC OFFICER,29,637
INTERFERENCE WITH PUBLIC OFFICER,56,75
INTIMIDATION,23,82
INTIMIDATION,50,58
INTIMIDATION,77,35
KIDNAPPING,NULL,1156
KIDNAPPING,27,77
KIDNAPPING,54,27
LIQUOR LAW VIOLATION,18,29
LIQUOR LAW VIOLATION,45,13
LIQUOR LAW VIOLATION,72,69
MOTOR VEHICLE THEFT,23,8864
MOTOR VEHICLE THEFT,50,1055
MOTOR VEHICLE THEFT,77,2231
NARCOTICS,3,10897
NARCOTICS,30,9067
NARCOTICS,57,811
NON-CRIMINAL,75,2
OBSCENITY,6,14
OBSCENITY,33,8
OBSCENITY,60,8
OFFENSE INVOLVING CHILDREN,1,729
OFFENSE INVOLVING CHILDREN,28,977
OFFENSE INVOLVING CHILDREN,55,185
OTHER NARCOTIC VIOLATION,6,15
OTHER NARCOTIC VIOLATION,33,2
OTHER OFFENSE,NULL,39248
OTHER OFFENSE,0,11
OTHER OFFENSE,27,6272
OTHER OFFENSE,54,2014
PROSTITUTION,12,8
PROSTITUTION,39,10
PROSTITUTION,66,561
PUBLIC INDECENCY,16,1
PUBLIC INDECENCY,43,3
PUBLIC PEACE VIOLATION,24,972
PUBLIC PEACE VIOLATION,51,258
RITUALISM,1123,1
ROBBERY,13,493
ROBBERY,40,3418
ROBBERY,67,7773
SEX OFFENSE,1,575
SEX OFFENSE,28,640
SEX OFFENSE,55,55
STALKING,2,58
STALKING,29,95
STALKING,56,35
THEFT,26,13823
THEFT,53,14029
WEAPONS VIOLATION,13,91
WEAPONS VIOLATION,40,1059
WEAPONS VIOLATION,67,4602
ARSON,47,27
ARSON,74,15
ASSAULT,18,1362
ASSAULT,45,2247
ASSAULT,72,1254
ASSAULT,234,4
ASSAULT,423,5
ASSAULT,531,3
ASSAULT,612,1
ASSAULT,1422,2
ASSAULT,2232,3
BATTERY,3,19530
BATTERY,30,22468
BATTERY,57,2905
BATTERY,111,16
BATTERY,624,16
BATTERY,732,12
BATTERY,813,9
BATTERY,921,8
BATTERY,1434,2
BATTERY,1623,12
BATTERY,1731,2
BATTERY,1812,2
BATTERY,2433,5
BATTERY,2514,11
BURGLARY,4,3537
BURGLARY,31,3116
BURGLARY,58,4684
CONCEALED CARRY LICENSE VIOLATION,2,4
CONCEALED CARRY LICENSE VIOLATION,29,45
CONCEALED CARRY LICENSE VIOLATION,56,111
CRIM SEXUAL ASSAULT,7,314
CRIM SEXUAL ASSAULT,34,44
CRIM SEXUAL ASSAULT,61,554
CRIMINAL DAMAGE,4,7464
CRIMINAL DAMAGE,31,9009
CRIMINAL DAMAGE,58,9258
CRIMINAL SEXUAL ASSAULT,20,25
CRIMINAL SEXUAL ASSAULT,47,5
CRIMINAL SEXUAL ASSAULT,74,3
CRIMINAL TRESPASS,7,3405
CRIMINAL TRESPASS,34,1080
CRIMINAL TRESPASS,61,2676
DECEPTIVE PRACTICE,12,1244
DECEPTIVE PRACTICE,39,1892
DECEPTIVE PRACTICE,66,5038
GAMBLING,26,452
GAMBLING,53,177
HOMICIDE,12,4
HOMICIDE,39,36
HOMICIDE,66,332
HUMAN TRAFFICKING,44,1
HUMAN TRAFFICKING,71,6
INTERFERENCE WITH PUBLIC OFFICER,3,186
INTERFERENCE WITH PUBLIC OFFICER,30,244
INTERFERENCE WITH PUBLIC OFFICER,57,19
INTIMIDATION,24,103
INTIMIDATION,51,34
KIDNAPPING,1,73
KIDNAPPING,28,66
KIDNAPPING,55,18
LIQUOR LAW VIOLATION,19,339
LIQUOR LAW VIOLATION,46,190
LIQUOR LAW VIOLATION,73,38
MOTOR VEHICLE THEFT,24,9832
MOTOR VEHICLE THEFT,51,1610
NARCOTICS,4,2754
NARCOTICS,31,3987
NARCOTICS,58,4454
NON-CRIMINAL,22,3
NON-CRIMINAL,76,20
NON-CRIMINAL (SUBJECT SPECIFIED),37,1
OBSCENITY,7,9
OBSCENITY,34,2
OBSCENITY,61,14
OFFENSE INVOLVING CHILDREN,2,747
OFFENSE INVOLVING CHILDREN,29,1254
OFFENSE INVOLVING CHILDREN,56,383
OTHER NARCOTIC VIOLATION,7,3
OTHER NARCOTIC VIOLATION,61,1
OTHER OFFENSE,1,7264
OTHER OFFENSE,28,10036
OTHER OFFENSE,55,1284
PROSTITUTION,13,48
PROSTITUTION,40,1280
PROSTITUTION,67,2166
PUBLIC INDECENCY,17,1
PUBLIC INDECENCY,44,7
PUBLIC INDECENCY,71,3
PUBLIC PEACE VIOLATION,25,2738
PUBLIC PEACE VIOLATION,52,269
RITUALISM,44,1
RITUALISM,71,1
ROBBERY,14,2354
ROBBERY,41,2379
ROBBERY,68,7858
SEX OFFENSE,2,483
SEX OFFENSE,29,571
SEX OFFENSE,56,204
STALKING,3,44
STALKING,30,64
STALKING,57,9
THEFT,NULL,119305
THEFT,0,18
THEFT,27,15214
THEFT,54,2979
WEAPONS VIOLATION,14,659
WEAPONS VIOLATION,41,179
WEAPONS VIOLATION,68,3882
ARSON,48,39
ARSON,75,69
ASSAULT,19,8033
ASSAULT,46,9708
ASSAULT,73,5158
ASSAULT,235,2
ASSAULT,424,3
ASSAULT,532,4
ASSAULT,613,3
ASSAULT,1234,1
ASSAULT,2233,1
ASSAULT,2422,5
BATTERY,4,12646
BATTERY,31,11187
BATTERY,58,11585
BATTERY,112,17
BATTERY,733,12
BATTERY,814,2
BATTERY,922,9
BATTERY,1111,22
BATTERY,1624,6
BATTERY,1651,4
BATTERY,1732,3
BATTERY,1813,3
BATTERY,1921,5
BATTERY,2515,15
BURGLARY,5,3941
BURGLARY,32,2352
BURGLARY,59,1911
CONCEALED CARRY LICENSE VIOLATION,3,5
CONCEALED CARRY LICENSE VIOLATION,30,17
CONCEALED CARRY LICENSE VIOLATION,57,1
CRIM SEXUAL ASSAULT,8,801
CRIM SEXUAL ASSAULT,35,253
CRIM SEXUAL ASSAULT,62,80
CRIMINAL DAMAGE,5,5861
CRIMINAL DAMAGE,32,7697
CRIMINAL DAMAGE,59,4481
CRIMINAL SEXUAL ASSAULT,21,31
CRIMINAL SEXUAL ASSAULT,48,29
CRIMINAL SEXUAL ASSAULT,75,17
CRIMINAL TRESPASS,8,13621
CRIMINAL TRESPASS,35,5814
CRIMINAL TRESPASS,62,500
DECEPTIVE PRACTICE,13,1364
DECEPTIVE PRACTICE,40,1623
DECEPTIVE PRACTICE,67,4282
GAMBLING,NULL,1107
GAMBLING,27,495
GAMBLING,54,44
HOMICIDE,13,13
HOMICIDE,40,176
HOMICIDE,67,472
HUMAN TRAFFICKING,18,1
INTERFERENCE WITH PUBLIC OFFICER,4,60
INTERFERENCE WITH PUBLIC OFFICER,31,108
INTERFERENCE WITH PUBLIC OFFICER,58,142
INTIMIDATION,25,170
INTIMIDATION,52,28
KIDNAPPING,2,98
KIDNAPPING,29,104
KIDNAPPING,56,41
LIQUOR LAW VIOLATION,20,126
LIQUOR LAW VIOLATION,47,8
LIQUOR LAW VIOLATION,74,79
MOTOR VEHICLE THEFT,25,17542
MOTOR VEHICLE THEFT,52,1088
NARCOTICS,5,1829
NARCOTICS,32,3576
NARCOTICS,59,1722
NON-CRIMINAL,23,1
NON-CRIMINAL,50,2
NON-CRIMINAL,77,2
NON-CRIMINAL (SUBJECT SPECIFIED),65,1
OBSCENITY,8,27
OBSCENITY,35,4
OBSCENITY,62,7
OFFENSE INVOLVING CHILDREN,3,665
OFFENSE INVOLVING CHILDREN,30,1224
OFFENSE INVOLVING CHILDREN,57,191
OTHER NARCOTIC VIOLATION,8,10
OTHER OFFENSE,2,6628
OTHER OFFENSE,29,10779
OTHER OFFENSE,56,3497
PROSTITUTION,14,576
PROSTITUTION,41,4
PROSTITUTION,68,2032
PUBLIC INDECENCY,45,1
PUBLIC PEACE VIOLATION,26,668
PUBLIC PEACE VIOLATION,53,592
ROBBERY,15,2081
ROBBERY,42,4687
ROBBERY,69,8567
SEX OFFENSE,3,775
SEX OFFENSE,30,647
SEX OFFENSE,57,124
STALKING,4,40
STALKING,31,45
STALKING,58,38
THEFT,1,24386
THEFT,28,65164
THEFT,55,2861
WEAPONS VIOLATION,15,749
WEAPONS VIOLATION,42,1668
WEAPONS VIOLATION,69,3083
ARSON,49,346
ARSON,76,13
ASSAULT,20,3022
ASSAULT,47,783
ASSAULT,74,975
ASSAULT,614,5
ASSAULT,722,8
ASSAULT,1235,1
ASSAULT,1424,2
ASSAULT,1532,2
ASSAULT,1613,1
ASSAULT,2531,2
BATTERY,5,8297
BATTERY,32,14173
BATTERY,59,4058
BATTERY,113,17
BATTERY,221,14
BATTERY,734,16
BATTERY,815,8
BATTERY,923,8
BATTERY,1031,10
BATTERY,1112,37
BATTERY,1652,5
BATTERY,1733,3
BATTERY,1814,3
BATTERY,1922,1
BURGLARY,6,10101
BURGLARY,33,1360
BURGLARY,60,3444
CONCEALED CARRY LICENSE VIOLATION,4,2
CONCEALED CARRY LICENSE VIOLATION,31,7
CONCEALED CARRY LICENSE VIOLATION,58,1
CRIM SEXUAL ASSAULT,9,35
CRIM SEXUAL ASSAULT,36,63
CRIM SEXUAL ASSAULT,63,264
CRIMINAL DAMAGE,6,14165
CRIMINAL DAMAGE,33,3914
CRIMINAL DAMAGE,60,7621
CRIMINAL SEXUAL ASSAULT,22,71
CRIMINAL SEXUAL ASSAULT,49,92
CRIMINAL SEXUAL ASSAULT,76,13
CRIMINAL TRESPASS,9,407
CRIMINAL TRESPASS,36,567
CRIMINAL TRESPASS,63,968
DECEPTIVE PRACTICE,14,2476
DECEPTIVE PRACTICE,41,4488
DECEPTIVE PRACTICE,68,3889
GAMBLING,1,157
GAMBLING,28,219
GAMBLING,55,11
HOMICIDE,14,73
HOMICIDE,41,26
HOMICIDE,68,495
HUMAN TRAFFICKING,46,2
HUMAN TRAFFICKING,73,1
INTERFERENCE WITH PUBLIC OFFICER,5,60
INTERFERENCE WITH PUBLIC OFFICER,32,195
INTERFERENCE WITH PUBLIC OFFICER,59,45
INTIMIDATION,26,39
INTIMIDATION,53,73
KIDNAPPING,3,56
KIDNAPPING,30,100
KIDNAPPING,57,40
LIQUOR LAW VIOLATION,21,179
LIQUOR LAW VIOLATION,48,60
LIQUOR LAW VIOLATION,75,57
MOTOR VEHICLE THEFT,26,4323
MOTOR VEHICLE THEFT,53,4121
NARCOTICS,6,4237
NARCOTICS,33,3333
NARCOTICS,60,1803
NON - CRIMINAL,22,1
NON - CRIMINAL,49,1
NON - CRIMINAL,76,1
NON-CRIMINAL,24,4
NON-CRIMINAL,51,2
OBSCENITY,9,4
OBSCENITY,36,3
OBSCENITY,63,10
OFFENSE INVOLVING CHILDREN,4,396
OFFENSE INVOLVING CHILDREN,31,517
OFFENSE INVOLVING CHILDREN,58,712
OTHER OFFENSE,3,6133
OTHER OFFENSE,30,8833
OTHER OFFENSE,57,1246
PROSTITUTION,15,366
PROSTITUTION,42,634
PROSTITUTION,69,481
PUBLIC INDECENCY,19,4
PUBLIC INDECENCY,73,1
PUBLIC PEACE VIOLATION,NULL,2882
PUBLIC PEACE VIOLATION,27,645
PUBLIC PEACE VIOLATION,54,121
RITUALISM,46,2
ROBBERY,16,2263
ROBBERY,43,9935
ROBBERY,70,2616
SEX OFFENSE,4,384
SEX OFFENSE,31,352
SEX OFFENSE,58,440
STALKING,5,47
STALKING,32,109
STALKING,59,17
THEFT,2,23824
THEFT,29,23930
THEFT,56,11228
WEAPONS VIOLATION,16,540
WEAPONS VIOLATION,43,2831
WEAPONS VIOLATION,70,570
ARSON,50,35
ARSON,77,62
ASSAULT,21,3564
ASSAULT,48,2398
ASSAULT,75,3537
ASSAULT,723,6
ASSAULT,831,5
ASSAULT,912,2
ASSAULT,1533,3
ASSAULT,1614,1
ASSAULT,1722,2
ASSAULT,2532,1
BATTERY,6,19625
BATTERY,33,7079
BATTERY,60,6846
BATTERY,114,10
BATTERY,222,15
BATTERY,411,20
BATTERY,735,12
BATTERY,924,6
BATTERY,1032,7
BATTERY,1113,20
BATTERY,1221,4
BATTERY,1653,2
BATTERY,1923,6
BATTERY,2031,12
BURGLARY,7,8037
BURGLARY,34,1179
BURGLARY,61,7292
CONCEALED CARRY LICENSE VIOLATION,32,9
CONCEALED CARRY LICENSE VIOLATION,59,6
CRIM SEXUAL ASSAULT,10,122
CRIM SEXUAL ASSAULT,37,85
CRIM SEXUAL ASSAULT,64,74
CRIMINAL DAMAGE,7,12975
CRIMINAL DAMAGE,34,2994
CRIMINAL DAMAGE,61,15144
CRIMINAL SEXUAL ASSAULT,23,99
CRIMINAL SEXUAL ASSAULT,50,12
CRIMINAL SEXUAL ASSAULT,77,57
CRIMINAL TRESPASS,10,932
CRIMINAL TRESPASS,37,1066
CRIMINAL TRESPASS,64,449
DECEPTIVE PRACTICE,15,4417
DECEPTIVE PRACTICE,42,3459
DECEPTIVE PRACTICE,69,5397
GAMBLING,2,90
GAMBLING,29,1027
GAMBLING,56,35
HOMICIDE,15,41
HOMICIDE,42,197
HOMICIDE,69,426
INTERFERENCE WITH PUBLIC OFFICER,6,171
INTERFERENCE WITH PUBLIC OFFICER,33,98
INTERFERENCE WITH PUBLIC OFFICER,60,73
INTIMIDATION,NULL,341
INTIMIDATION,27,69
INTIMIDATION,54,12
KIDNAPPING,4,61
KIDNAPPING,31,40
KIDNAPPING,58,88
LIQUOR LAW VIOLATION,22,443
LIQUOR LAW VIOLATION,49,98
LIQUOR LAW VIOLATION,76,20
MOTOR VEHICLE THEFT,NULL,30075
MOTOR VEHICLE THEFT,0,2
MOTOR VEHICLE THEFT,27,4782
MOTOR VEHICLE THEFT,54,835
NARCOTICS,7,1878
NARCOTICS,34,1489
NARCOTICS,61,17053
NON - CRIMINAL,23,1
NON - CRIMINAL,50,2
NON-CRIMINAL,25,5
OBSCENITY,10,8
OBSCENITY,37,2
OBSCENITY,64,6
OFFENSE INVOLVING CHILDREN,5,319
OFFENSE INVOLVING CHILDREN,32,173
OFFENSE INVOLVING CHILDREN,59,217
OTHER NARCOTIC VIOLATION,37,1
OTHER OFFENSE,4,3572
OTHER OFFENSE,31,3778
OTHER OFFENSE,58,4216
PROSTITUTION,16,87
PROSTITUTION,43,1045
PROSTITUTION,70,41
PUBLIC PEACE VIOLATION,1,687
PUBLIC PEACE VIOLATION,28,1076
PUBLIC PEACE VIOLATION,55,102
ROBBERY,17,748
ROBBERY,44,7819
ROBBERY,71,8729
SEX OFFENSE,5,234
SEX OFFENSE,32,612
SEX OFFENSE,59,134
STALKING,6,87
STALKING,33,43
STALKING,60,27
THEFT,3,25231
THEFT,30,18250
THEFT,57,5408
WEAPONS VIOLATION,17,370
WEAPONS VIOLATION,44,2116
WEAPONS VIOLATION,71,3610
ARSON,51,83
ASSAULT,22,9096
ASSAULT,49,13083
ASSAULT,76,1504
ASSAULT,211,2
ASSAULT,724,4
ASSAULT,832,2
ASSAULT,913,1
ASSAULT,1021,5
ASSAULT,1831,1
ASSAULT,1912,3
ASSAULT,2533,2
BATTERY,7,13354
BATTERY,34,3779
BATTERY,61,28482
BATTERY,223,9
BATTERY,331,18
BATTERY,412,10
BATTERY,925,6
BATTERY,1033,10
BATTERY,1114,9
BATTERY,1222,10
BATTERY,1411,1
BATTERY,1654,2
BATTERY,1924,7
BATTERY,2032,3
BATTERY,2221,6
BURGLARY,8,5728
BURGLARY,35,1652
BURGLARY,62,2448
CONCEALED CARRY LICENSE VIOLATION,6,9
CONCEALED CARRY LICENSE VIOLATION,33,4
CONCEALED CARRY LICENSE VIOLATION,60,2
CRIM SEXUAL ASSAULT,11,78
CRIM SEXUAL ASSAULT,38,374
CRIM SEXUAL ASSAULT,65,155
CRIMINAL DAMAGE,8,16072
CRIMINAL DAMAGE,35,5391
CRIMINAL DAMAGE,62,4695
CRIMINAL SEXUAL ASSAULT,24,98
CRIMINAL SEXUAL ASSAULT,51,15
CRIMINAL TRESPASS,11,1041
CRIMINAL TRESPASS,38,2894
CRIMINAL TRESPASS,65,708
DECEPTIVE PRACTICE,16,3345
DECEPTIVE PRACTICE,43,7526
DECEPTIVE PRACTICE,70,3189
DOMESTIC VIOLENCE,NULL,1
GAMBLING,3,117
GAMBLING,30,41
GAMBLING,57,8
HOMICIDE,16,54
HOMICIDE,43,469
HOMICIDE,70,87
INTERFERENCE WITH PUBLIC OFFICER,7,60
INTERFERENCE WITH PUBLIC OFFICER,34,46
INTERFERENCE WITH PUBLIC OFFICER,61,502
INTIMIDATION,1,55
INTIMIDATION,28,134
INTIMIDATION,55,17
KIDNAPPING,5,41
KIDNAPPING,32,38
KIDNAPPING,59,18
LIQUOR LAW VIOLATION,23,291
LIQUOR LAW VIOLATION,50,11
LIQUOR LAW VIOLATION,77,184
MOTOR VEHICLE THEFT,1,3892
MOTOR VEHICLE THEFT,28,8365
MOTOR VEHICLE THEFT,55,480
NARCOTICS,8,11487
NARCOTICS,35,12263
NARCOTICS,62,1167
NON - CRIMINAL,24,1
NON - CRIMINAL,51,1
OBSCENITY,11,14
OBSCENITY,38,13
OBSCENITY,65,7
OFFENSE INVOLVING CHILDREN,6,376
OFFENSE INVOLVING CHILDREN,33,213
OFFENSE INVOLVING CHILDREN,60,284
OTHER NARCOTIC VIOLATION,11,4
OTHER NARCOTIC VIOLATION,38,1
OTHER NARCOTIC VIOLATION,65,1
OTHER OFFENSE,5,2614
OTHER OFFENSE,32,6458
OTHER OFFENSE,59,1581
PROSTITUTION,17,14
PROSTITUTION,44,401
PROSTITUTION,71,1001
PUBLIC INDECENCY,21,1
PUBLIC INDECENCY,75,2
PUBLIC PEACE VIOLATION,2,616
PUBLIC PEACE VIOLATION,29,1286
PUBLIC PEACE VIOLATION,56,356
ROBBERY,18,403
ROBBERY,45,1838
ROBBERY,72,748
SEX OFFENSE,6,653
SEX OFFENSE,33,148
SEX OFFENSE,60,201
STALKING,7,55
STALKING,34,16
STALKING,61,52
THEFT,4,15515
THEFT,31,14215
THEFT,58,9985
WEAPONS VIOLATION,18,196
WEAPONS VIOLATION,45,575
WEAPONS VIOLATION,72,111
ARSON,52,106
ASSAULT,23,12798
ASSAULT,50,2183
ASSAULT,77,3605
ASSAULT,131,4
ASSAULT,212,8
ASSAULT,725,1
ASSAULT,914,2
ASSAULT,1022,5
ASSAULT,1211,1
ASSAULT,1724,1
ASSAULT,1832,4
ASSAULT,1913,2
ASSAULT,2534,1
BATTERY,8,34663
BATTERY,35,12730
BATTERY,62,3317
BATTERY,224,18
BATTERY,332,16
BATTERY,413,22
BATTERY,1034,14
BATTERY,1115,18
BATTERY,1223,12
BATTERY,1412,6
BATTERY,1655,2
BATTERY,1925,8
BATTERY,2033,5
BATTERY,2222,12
BATTERY,2411,3
BURGLARY,9,485
BURGLARY,36,749
BURGLARY,63,4432
CONCEALED CARRY LICENSE VIOLATION,7,6
CONCEALED CARRY LICENSE VIOLATION,34,1
CONCEALED CARRY LICENSE VIOLATION,61,6
CRIM SEXUAL ASSAULT,12,64
CRIM SEXUAL ASSAULT,39,152
CRIM SEXUAL ASSAULT,66,676
CRIMINAL DAMAGE,9,1937
CRIMINAL DAMAGE,36,1872
CRIMINAL DAMAGE,63,8863
CRIMINAL SEXUAL ASSAULT,25,255
CRIMINAL SEXUAL ASSAULT,52,13
CRIMINAL TRESPASS,12,670
CRIMINAL TRESPASS,39,968
CRIMINAL TRESPASS,66,3481
DECEPTIVE PRACTICE,17,2582
DECEPTIVE PRACTICE,44,6885
DECEPTIVE PRACTICE,71,6266
GAMBLING,4,77
GAMBLING,31,8
GAMBLING,58,18
HOMICIDE,17,25
HOMICIDE,44,316
HOMICIDE,71,392
HUMAN TRAFFICKING,22,1
HUMAN TRAFFICKING,49,3
INTERFERENCE WITH PUBLIC OFFICER,8,494
INTERFERENCE WITH PUBLIC OFFICER,35,122
INTERFERENCE WITH PUBLIC OFFICER,62,33
INTIMIDATION,2,64
INTIMIDATION,29,73
INTIMIDATION,56,30
KIDNAPPING,6,56
KIDNAPPING,33,26
KIDNAPPING,60,47
LIQUOR LAW VIOLATION,24,666
LIQUOR LAW VIOLATION,51,64
MOTOR VEHICLE THEFT,2,4464
MOTOR VEHICLE THEFT,29,6622
MOTOR VEHICLE THEFT,56,2295
NARCOTICS,9,594
NARCOTICS,36,1036
NARCOTICS,63,5281
NON - CRIMINAL,25,1
OBSCENITY,12,8
OBSCENITY,39,5
OBSCENITY,66,17
OFFENSE INVOLVING CHILDREN,7,259
OFFENSE INVOLVING CHILDREN,34,99
OFFENSE INVOLVING CHILDREN,61,1201
OTHER NARCOTIC VIOLATION,12,2
OTHER OFFENSE,6,6198
OTHER OFFENSE,33,2952
OTHER OFFENSE,60,3064
PROSTITUTION,18,17
PROSTITUTION,45,15
PROSTITUTION,72,2
PUBLIC INDECENCY,22,4
PUBLIC INDECENCY,49,1
PUBLIC PEACE VIOLATION,3,1127
PUBLIC PEACE VIOLATION,30,2501
PUBLIC PEACE VIOLATION,57,108
ROBBERY,19,4241
ROBBERY,46,4823
ROBBERY,73,3229
SEX OFFENSE,7,488
SEX OFFENSE,34,87
SEX OFFENSE,61,588
STALKING,8,147
STALKING,35,48
STALKING,62,22
THEFT,5,14044
THEFT,32,83854
THEFT,59,6994
WEAPONS VIOLATION,19,1519
WEAPONS VIOLATION,46,2200
WEAPONS VIOLATION,73,1241
ARSON,53,264
ASSAULT,24,9450
ASSAULT,51,3724
ASSAULT,132,3
ASSAULT,213,4
ASSAULT,321,5
ASSAULT,726,5
ASSAULT,834,4
ASSAULT,915,5
ASSAULT,1023,5
ASSAULT,1131,2
ASSAULT,1212,4
ASSAULT,1833,3
ASSAULT,1914,3
ASSAULT,2022,1
BATTERY,9,3618
BATTERY,36,3202
BATTERY,63,10265
BATTERY,225,7
BATTERY,333,15
BATTERY,414,28
BATTERY,522,25
BATTERY,711,16
BATTERY,1224,8
BATTERY,2223,13
BATTERY,2412,6
BURGLARY,10,2006
BURGLARY,37,771
BURGLARY,64,2139
