ARSON,33,34
CONCEALED CARRY LICENSE VIOLATION,8,18
CONCEALED CARRY LICENSE VIOLATION,35,6
CRIM SEXUAL ASSAULT,13,73
CRIM SEXUAL ASSAULT,40,303
CRIM SEXUAL ASSAULT,67,881
CRIMINAL DAMAGE,10,5745
CRIMINAL DAMAGE,37,2017
CRIMINAL DAMAGE,64,5093
CRIMINAL SEXUAL ASSAULT,26,85
CRIMINAL SEXUAL ASSAULT,53,48
CRIMINAL TRESPASS,13,441
CRIMINAL TRESPASS,40,2555
CRIMINAL TRESPASS,67,3835
DECEPTIVE PRACTICE,18,942
DECEPTIVE PRACTICE,45,1571
DECEPTIVE PRACTICE,72,2125
GAMBLING,5,43
GAMBLING,32,20
GAMBLING,59,11
HOMICIDE,18,11
HOMICIDE,45,66
HOMICIDE,72,13
HUMAN TRAFFICKING,23,2
INTERFERENCE WITH PUBLIC OFFICER,9,11
INTERFERENCE WITH PUBLIC OFFICER,36,18
INTERFERENCE WITH PUBLIC OFFICER,63,133
INTIMIDATION,3,60
INTIMIDATION,30,151
INTIMIDATION,57,13
KIDNAPPING,7,56
KIDNAPPING,34,6
KIDNAPPING,61,102
LIQUOR LAW VIOLATION,25,586
LIQUOR LAW VIOLATION,52,71
MOTOR VEHICLE THEFT,3,5562
MOTOR VEHICLE THEFT,30,5795
MOTOR VEHICLE THEFT,57,1524
NARCOTICS,10,1064
NARCOTICS,37,3462
NARCOTICS,64,1035
NON - CRIMINAL,26,1
NON-CRIMINAL,1,2
NON-CRIMINAL,28,7
NON-CRIMINAL,55,1
OBSCENITY,13,4
OBSCENITY,40,8
OBSCENITY,67,11
OFFENSE INVOLVING CHILDREN,8,608
OFFENSE INVOLVING CHILDREN,35,344
OFFENSE INVOLVING CHILDREN,62,206
OTHER NARCOTIC VIOLATION,13,7
OTHER OFFENSE,7,3740
OTHER OFFENSE,34,1059
OTHER OFFENSE,61,7651
PROSTITUTION,19,1339
PROSTITUTION,46,512
PROSTITUTION,73,114
PUBLIC INDECENCY,23,1
PUBLIC INDECENCY,50,2
PUBLIC INDECENCY,77,2
PUBLIC PEACE VIOLATION,4,899
PUBLIC PEACE VIOLATION,31,926
PUBLIC PEACE VIOLATION,58,710
ROBBERY,20,1383
ROBBERY,47,351
ROBBERY,74,193
SEX OFFENSE,8,846
SEX OFFENSE,35,200
SEX OFFENSE,62,137
STALKING,9,11
STALKING,36,14
STALKING,63,31
THEFT,6,51886
THEFT,33,14697
THEFT,60,9130
WEAPONS VIOLATION,20,675
WEAPONS VIOLATION,47,200
WEAPONS VIOLATION,74,44
ARSON,27,170
ARSON,54,44
ASSAULT,25,26956
ASSAULT,52,2477
ASSAULT,133,5
ASSAULT,214,1
ASSAULT,322,4
ASSAULT,511,4
ASSAULT,835,1
ASSAULT,1024,2
ASSAULT,1132,3
ASSAULT,1213,2
ASSAULT,1834,5
ASSAULT,1915,1
ASSAULT,2023,2
ASSAULT,2212,1
BATTERY,10,6470
BATTERY,37,4074
BATTERY,64,4258
BATTERY,334,17
BATTERY,523,10
BATTERY,631,11
BATTERY,712,17
BATTERY,1225,19
BATTERY,1414,4
BATTERY,1522,31
BATTERY,1711,1
BATTERY,2413,9
BATTERY,2521,10
BURGLARY,11,1968
BURGLARY,38,4842
BURGLARY,65,3735
CONCEALED CARRY LICENSE VIOLATION,36,2
CONCEALED CARRY LICENSE VIOLATION,63,6
CRIM SEXUAL ASSAULT,14,249
CRIM SEXUAL ASSAULT,41,193
CRIM SEXUAL ASSAULT,68,836
CRIMINAL DAMAGE,11,4983
CRIMINAL DAMAGE,38,9904
CRIMINAL DAMAGE,65,7683
CRIMINAL SEXUAL ASSAULT,NULL,12
CRIMINAL SEXUAL ASSAULT,27,68
CRIMINAL SEXUAL ASSAULT,54,13
CRIMINAL TRESPASS,14,1493
CRIMINAL TRESPASS,41,1035
CRIMINAL TRESPASS,68,3821
DECEPTIVE PRACTICE,19,4938
DECEPTIVE PRACTICE,46,3545
DECEPTIVE PRACTICE,73,3430
GAMBLING,6,42
GAMBLING,33,33
GAMBLING,60,20
HOMICIDE,19,136
HOMICIDE,46,287
HOMICIDE,73,174
HUMAN TRAFFICKING,24,1
HUMAN TRAFFICKING,51,2
INTERFERENCE WITH PUBLIC OFFICER,10,28
INTERFERENCE WITH PUBLIC OFFICER,37,112
INTERFERENCE WITH PUBLIC OFFICER,64,30
INTIMIDATION,4,48
INTIMIDATION,31,52
INTIMIDATION,58,51
KIDNAPPING,8,82
KIDNAPPING,35,48
KIDNAPPING,62,35
LIQUOR LAW VIOLATION,26,142
LIQUOR LAW VIOLATION,53,91
MOTOR VEHICLE THEFT,4,5704
MOTOR VEHICLE THEFT,31,3187
MOTOR VEHICLE THEFT,58,4359
NARCOTICS,11,1483
NARCOTICS,38,9612
NARCOTICS,65,1693
NON - CRIMINAL,27,1
NON-CRIMINAL,2,1
NON-CRIMINAL,29,4
NON-CRIMINAL,56,5
OBSCENITY,14,8
OBSCENITY,41,9
OBSCENITY,68,11
OFFENSE INVOLVING CHILDREN,9,107
OFFENSE INVOLVING CHILDREN,36,172
OFFENSE INVOLVING CHILDREN,63,658
OTHER NARCOTIC VIOLATION,14,7
OTHER OFFENSE,8,8675
OTHER OFFENSE,35,4071
OTHER OFFENSE,62,1597
PROSTITUTION,20,842
PROSTITUTION,47,2
PROSTITUTION,74,3
PUBLIC INDECENCY,24,5
PUBLIC INDECENCY,51,2
PUBLIC PEACE VIOLATION,5,436
PUBLIC PEACE VIOLATION,32,1375
PUBLIC PEACE VIOLATION,59,161
RITUALISM,51,1
ROBBERY,21,2587
ROBBERY,48,1865
ROBBERY,75,1583
SEX OFFENSE,9,134
SEX OFFENSE,36,57
SEX OFFENSE,63,344
STALKING,10,26
STALKING,37,13
STALKING,64,24
THEFT,7,48658
THEFT,34,6563
THEFT,61,21866
WEAPONS VIOLATION,21,443
WEAPONS VIOLATION,48,580
WEAPONS VIOLATION,75,647
ARSON,28,118
ARSON,55,56
ASSAULT,26,6971
ASSAULT,53,8513
ASSAULT,215,3
ASSAULT,323,4
ASSAULT,431,1
ASSAULT,512,7
ASSAULT,1133,3
ASSAULT,1214,1
ASSAULT,1511,3
BATTERY,11,8434
BATTERY,38,19361
BATTERY,65,6189
BATTERY,524,10
BATTERY,632,14
BATTERY,713,22
BATTERY,821,3
BATTERY,1523,14
BATTERY,1631,8
BATTERY,1712,9
BATTERY,2522,8
BURGLARY,12,1531
BURGLARY,39,2153
BURGLARY,66,12100
CONCEALED CARRY LICENSE VIOLATION,37,1
CONCEALED CARRY LICENSE VIOLATION,64,1
CRIM SEXUAL ASSAULT,15,276
CRIM SEXUAL ASSAULT,42,483
CRIM SEXUAL ASSAULT,69,766
CRIMINAL DAMAGE,12,3104
CRIMINAL DAMAGE,39,4273
CRIMINAL DAMAGE,66,20448
CRIMINAL SEXUAL ASSAULT,1,92
CRIMINAL SEXUAL ASSAULT,28,120
CRIMINAL SEXUAL ASSAULT,55,7
CRIMINAL TRESPASS,15,2024
CRIMINAL TRESPASS,42,4696
CRIMINAL TRESPASS,69,5607
DECEPTIVE PRACTICE,20,1356
DECEPTIVE PRACTICE,47,308
DECEPTIVE PRACTICE,74,1251
GAMBLING,7,26
GAMBLING,34,88
GAMBLING,61,385
HOMICIDE,20,48
HOMICIDE,47,29
HOMICIDE,74,3
HUMAN TRAFFICKING,25,6
HUMAN TRAFFICKING,52,1
INTERFERENCE WITH PUBLIC OFFICER,11,58
INTERFERENCE WITH PUBLIC OFFICER,38,205
INTERFERENCE WITH PUBLIC OFFICER,65,41
INTIMIDATION,5,46
INTIMIDATION,32,123
INTIMIDATION,59,23
KIDNAPPING,9,32
KIDNAPPING,36,10
KIDNAPPING,63,58
LIQUOR LAW VIOLATION,NULL,1954
LIQUOR LAW VIOLATION,27,133
LIQUOR LAW VIOLATION,54,15
MOTOR VEHICLE THEFT,5,4117
MOTOR VEHICLE THEFT,32,2149
MOTOR VEHICLE THEFT,59,1547
NARCOTICS,12,1333
NARCOTICS,39,1789
NARCOTICS,66,17796
NON - CRIMINAL,28,1
NON-CRIMINAL,3,5
NON-CRIMINAL,30,4
NON-CRIMINAL,57,1
OBSCENITY,15,14
OBSCENITY,42,9
OBSCENITY,69,9
OFFENSE INVOLVING CHILDREN,10,297
OFFENSE INVOLVING CHILDREN,37,193
OFFENSE INVOLVING CHILDREN,64,321
OTHER NARCOTIC VIOLATION,15,6
OTHER OFFENSE,9,930
OTHER OFFENSE,36,1300
OTHER OFFENSE,63,3840
PROSTITUTION,21,280
PROSTITUTION,48,2
PROSTITUTION,75,14
PUBLIC INDECENCY,25,6
PUBLIC PEACE VIOLATION,6,1258
PUBLIC PEACE VIOLATION,33,204
PUBLIC PEACE VIOLATION,60,300
RITUALISM,25,2
ROBBERY,22,5265
ROBBERY,49,7676
ROBBERY,76,167
SEX OFFENSE,10,228
SEX OFFENSE,37,54
SEX OFFENSE,64,121
STALKING,11,38
STALKING,38,46
STALKING,65,27
THEFT,8,100099
THEFT,35,13595
THEFT,62,5692
WEAPONS VIOLATION,22,1238
WEAPONS VIOLATION,49,3417
WEAPONS VIOLATION,76,253
ARSON,29,367
ARSON,56,106
ASSAULT,NULL,36688
ASSAULT,0,3
ASSAULT,27,7689
ASSAULT,54,2968
ASSAULT,324,2
ASSAULT,513,2
ASSAULT,621,9
ASSAULT,1134,2
ASSAULT,1512,3
BATTERY,12,5823
BATTERY,39,6552
BATTERY,66,32375
BATTERY,633,9
BATTERY,714,15
BATTERY,822,9
BATTERY,1011,40
BATTERY,1524,13
BATTERY,1632,8
BATTERY,1713,7
BATTERY,1821,15
BATTERY,2523,3
BURGLARY,13,2017
BURGLARY,40,3870
BURGLARY,67,11831
CONCEALED CARRY LICENSE VIOLATION,11,1
CONCEALED CARRY LICENSE VIOLATION,38,3
CONCEALED CARRY LICENSE VIOLATION,65,2
CRIM SEXUAL ASSAULT,16,301
CRIM SEXUAL ASSAULT,43,1010
CRIM SEXUAL ASSAULT,70,216
CRIMINAL DAMAGE,13,3121
CRIMINAL DAMAGE,40,7869
CRIMINAL DAMAGE,67,22409
CRIMINAL SEXUAL ASSAULT,2,46
CRIMINAL SEXUAL ASSAULT,29,117
CRIMINAL SEXUAL ASSAULT,56,22
CRIMINAL TRESPASS,16,1779
CRIMINAL TRESPASS,43,5400
CRIMINAL TRESPASS,70,1108
DECEPTIVE PRACTICE,21,2919
DECEPTIVE PRACTICE,48,1732
DECEPTIVE PRACTICE,75,2867
GAMBLING,8,111
GAMBLING,35,119
GAMBLING,62,8
HOMICIDE,21,74
HOMICIDE,48,53
HOMICIDE,75,89
HUMAN TRAFFICKING,26,3
INTERFERENCE WITH PUBLIC OFFICER,12,17
INTERFERENCE WITH PUBLIC OFFICER,39,29
INTERFERENCE WITH PUBLIC OFFICER,66,486
INTIMIDATION,6,78
INTIMIDATION,33,27
INTIMIDATION,60,49
KIDNAPPING,10,63
KIDNAPPING,37,15
KIDNAPPING,64,26
LIQUOR LAW VIOLATION,1,283
LIQUOR LAW VIOLATION,28,269
LIQUOR LAW VIOLATION,55,27
MOTOR VEHICLE THEFT,6,8244
MOTOR VEHICLE THEFT,33,1524
MOTOR VEHICLE THEFT,60,2036
NARCOTICS,13,803
NARCOTICS,40,7059
NARCOTICS,67,25079
NON - CRIMINAL,29,2
NON - CRIMINAL,56,1
NON-CRIMINAL,4,3
NON-CRIMINAL,31,1
OBSCENITY,16,15
OBSCENITY,43,20
OBSCENITY,70,15
OFFENSE INVOLVING CHILDREN,11,320
OFFENSE INVOLVING CHILDREN,38,568
OFFENSE INVOLVING CHILDREN,65,489
OTHER NARCOTIC VIOLATION,16,2
OTHER OFFENSE,10,2969
OTHER OFFENSE,37,917
OTHER OFFENSE,64,2479
PROSTITUTION,22,1559
PROSTITUTION,49,1409
PROSTITUTION,76,30
PUBLIC INDECENCY,26,2
PUBLIC INDECENCY,53,1
PUBLIC PEACE VIOLATION,7,651
PUBLIC PEACE VIOLATION,34,106
PUBLIC PEACE VIOLATION,61,1203
RITUALISM,26,1
RITUALISM,53,1
ROBBERY,23,8079
ROBBERY,50,748
ROBBERY,77,2270
SEX OFFENSE,11,213
SEX OFFENSE,38,274
SEX OFFENSE,65,224
STALKING,12,21
STALKING,39,26
STALKING,66,57
THEFT,9,2710
THEFT,36,2624
THEFT,63,10204
WEAPONS VIOLATION,23,3353
WEAPONS VIOLATION,50,408
WEAPONS VIOLATION,77,260
ARSON,30,323
ARSON,57,57
ASSAULT,1,6612
ASSAULT,28,10707
ASSAULT,55,1151
ASSAULT,433,2
ASSAULT,622,2
ASSAULT,811,3
ASSAULT,1432,1
ASSAULT,1513,3
ASSAULT,1621,1
ASSAULT,2431,1
BATTERY,13,2563
BATTERY,40,17009
BATTERY,67,45283
BATTERY,121,10
BATTERY,634,15
BATTERY,715,10
BATTERY,823,14
BATTERY,931,2
BATTERY,1012,11
BATTERY,1633,14
BATTERY,1822,8
BATTERY,2011,6
BATTERY,2524,2
BURGLARY,14,3908
BURGLARY,41,3144
BURGLARY,68,10423
CONCEALED CARRY LICENSE VIOLATION,12,1
CONCEALED CARRY LICENSE VIOLATION,66,7
CRIM SEXUAL ASSAULT,17,113
CRIM SEXUAL ASSAULT,44,577
CRIM SEXUAL ASSAULT,71,793
CRIMINAL DAMAGE,14,8933
CRIMINAL DAMAGE,41,4346
CRIMINAL DAMAGE,68,19256
CRIMINAL SEXUAL ASSAULT,3,75
CRIMINAL SEXUAL ASSAULT,30,85
CRIMINAL SEXUAL ASSAULT,57,20
CRIMINAL TRESPASS,17,1196
CRIMINAL TRESPASS,44,3758
CRIMINAL TRESPASS,71,5119
DECEPTIVE PRACTICE,22,5953
DECEPTIVE PRACTICE,49,5724
DECEPTIVE PRACTICE,76,1993
GAMBLING,9,5
GAMBLING,36,27
GAMBLING,63,37
HOMICIDE,22,144
HOMICIDE,49,392
HOMICIDE,76,5
HUMAN TRAFFICKING,54,1
INTERFERENCE WITH PUBLIC OFFICER,13,20
INTERFERENCE WITH PUBLIC OFFICER,40,175
INTERFERENCE WITH PUBLIC OFFICER,67,834
INTIMIDATION,7,41
INTIMIDATION,34,19
INTIMIDATION,61,80
KIDNAPPING,11,46
KIDNAPPING,38,70
KIDNAPPING,65,58
LIQUOR LAW VIOLATION,2,227
LIQUOR LAW VIOLATION,29,227
LIQUOR LAW VIOLATION,56,93
MOTOR VEHICLE THEFT,7,4443
MOTOR VEHICLE THEFT,34,1316
MOTOR VEHICLE THEFT,61,5727
NARCOTICS,14,3318
NARCOTICS,41,979
NARCOTICS,68,20287
NON - CRIMINAL,30,1
NON-CRIMINAL,5,3
NON-CRIMINAL,32,10
NON-CRIMINAL,59,1
OBSCENITY,17,11
OBSCENITY,44,11
OBSCENITY,71,10
OFFENSE INVOLVING CHILDREN,12,136
OFFENSE INVOLVING CHILDREN,39,311
OFFENSE INVOLVING CHILDREN,66,1478
OTHER NARCOTIC VIOLATION,17,2
OTHER NARCOTIC VIOLATION,44,1
OTHER NARCOTIC VIOLATION,71,1
OTHER OFFENSE,11,2769
OTHER OFFENSE,38,5779
OTHER OFFENSE,65,3005
PROSTITUTION,23,3099
PROSTITUTION,50,5
PROSTITUTION,77,150
PUBLIC INDECENCY,NULL,12
PUBLIC INDECENCY,27,2
PUBLIC INDECENCY,54,1
PUBLIC PEACE VIOLATION,8,1700
PUBLIC PEACE VIOLATION,35,230
PUBLIC PEACE VIOLATION,62,238
RITUALISM,NULL,8
ROBBERY,24,7437
ROBBERY,51,1456
SEX OFFENSE,12,168
SEX OFFENSE,39,119
SEX OFFENSE,66,609
STALKING,13,15
STALKING,40,32
STALKING,67,79
THEFT,10,8731
THEFT,37,4091
THEFT,64,5134
WEAPONS VIOLATION,24,1259
WEAPONS VIOLATION,51,767
ARSON,31,150
ARSON,58,203
ASSAULT,2,6551
ASSAULT,29,12261
ASSAULT,56,2840
ASSAULT,434,1
ASSAULT,623,2
ASSAULT,731,4
ASSAULT,812,1
ASSAULT,2432,2
ASSAULT,2513,1
BATTERY,14,12275
BATTERY,41,4993
BATTERY,68,42517
BATTERY,122,12
BATTERY,311,15
BATTERY,824,5
BATTERY,932,15
BATTERY,1013,11
BATTERY,1121,22
BATTERY,1634,3
BATTERY,1823,4
BATTERY,1931,2
BATTERY,2012,6
BATTERY,2525,5
BURGLARY,15,5759
BURGLARY,42,6706
BURGLARY,69,9569
CONCEALED CARRY LICENSE VIOLATION,40,1
CONCEALED CARRY LICENSE VIOLATION,67,43
CRIM SEXUAL ASSAULT,18,61
CRIM SEXUAL ASSAULT,45,157
CRIM SEXUAL ASSAULT,72,60
CRIMINAL DAMAGE,15,13083
CRIMINAL DAMAGE,42,11936
CRIMINAL DAMAGE,69,18657
CRIMINAL SEXUAL ASSAULT,4,49
CRIMINAL SEXUAL ASSAULT,31,47
CRIMINAL SEXUAL ASSAULT,58,38
CRIMINAL TRESPASS,18,463
CRIMINAL TRESPASS,45,575
CRIMINAL TRESPASS,72,686
DECEPTIVE PRACTICE,23,5667
DECEPTIVE PRACTICE,50,1073
DECEPTIVE PRACTICE,77,4506
GAMBLING,10,21
GAMBLING,37,49
GAMBLING,64,17
HOMICIDE,23,511
HOMICIDE,50,41
HOMICIDE,77,52
HUMAN TRAFFICKING,1,1
HUMAN TRAFFICKING,28,5
INTERFERENCE WITH PUBLIC OFFICER,14,118
INTERFERENCE WITH PUBLIC OFFICER,41,33
INTERFERENCE WITH PUBLIC OFFICER,68,620
INTIMIDATION,8,134
INTIMIDATION,35,49
INTIMIDATION,62,6
KIDNAPPING,12,35
KIDNAPPING,39,27
KIDNAPPING,66,161
LIQUOR LAW VIOLATION,3,242
LIQUOR LAW VIOLATION,30,759
LIQUOR LAW VIOLATION,57,51
MOTOR VEHICLE THEFT,8,7400
MOTOR VEHICLE THEFT,35,2688
MOTOR VEHICLE THEFT,62,1412
NARCOTICS,15,5498
NARCOTICS,42,12515
NARCOTICS,69,15486
NON - CRIMINAL,31,1
NON - CRIMINAL,58,1
NON-CRIMINAL,6,13
NON-CRIMINAL,33,3
NON-CRIMINAL,60,2
OBSCENITY,18,4
OBSCENITY,45,3
OBSCENITY,72,3
OFFENSE INVOLVING CHILDREN,13,158
OFFENSE INVOLVING CHILDREN,40,529
OFFENSE INVOLVING CHILDREN,67,1421
OTHER OFFENSE,12,1329
OTHER OFFENSE,39,3000
OTHER OFFENSE,66,10722
PROSTITUTION,24,2099
PROSTITUTION,51,7
PUBLIC INDECENCY,1,4
PUBLIC INDECENCY,28,5
PUBLIC PEACE VIOLATION,9,418
PUBLIC PEACE VIOLATION,36,53
PUBLIC PEACE VIOLATION,63,882
ROBBERY,25,18467
ROBBERY,52,570
SEX OFFENSE,13,133
SEX OFFENSE,40,202
SEX OFFENSE,67,569
STALKING,14,35
STALKING,41,40
STALKING,68,74
THEFT,11,8169
THEFT,38,15190
THEFT,65,15141
WEAPONS VIOLATION,25,6880
WEAPONS VIOLATION,52,537
ARSON,32,49
ARSON,59,79
ASSAULT,3,7625
ASSAULT,30,7488
ASSAULT,57,1071
ASSAULT,111,7
ASSAULT,624,4
ASSAULT,732,1
ASSAULT,813,6
ASSAULT,1434,1
ASSAULT,1623,6
ASSAULT,1812,1
ASSAULT,2433,1
BATTERY,15,15972
BATTERY,42,22352
BATTERY,69,36768
BATTERY,123,18
BATTERY,231,8
BATTERY,312,26
BATTERY,825,10
BATTERY,933,4
BATTERY,1014,19
BATTERY,1122,25
BATTERY,1824,15
BATTERY,2013,2
BURGLARY,16,5938
BURGLARY,43,16759
BURGLARY,70,5128
CONCEALED CARRY LICENSE VIOLATION,14,3
CONCEALED CARRY LICENSE VIOLATION,68,38
CRIM SEXUAL ASSAULT,19,497
CRIM SEXUAL ASSAULT,46,526
CRIM SEXUAL ASSAULT,73,331
CRIMINAL DAMAGE,16,12209
CRIMINAL DAMAGE,43,26151
CRIMINAL DAMAGE,70,9464
CRIMINAL SEXUAL ASSAULT,5,19
CRIMINAL SEXUAL ASSAULT,32,103
CRIMINAL SEXUAL ASSAULT,59,16
CRIMINAL TRESPASS,19,2529
CRIMINAL TRESPASS,46,2868
CRIMINAL TRESPASS,73,1859
DECEPTIVE PRACTICE,24,8567
DECEPTIVE PRACTICE,51,1854
GAMBLING,11,32
GAMBLING,38,228
GAMBLING,65,27
HOMICIDE,24,178
HOMICIDE,51,90
HUMAN TRAFFICKING,29,2
INTERFERENCE WITH PUBLIC OFFICER,15,142
INTERFERENCE WITH PUBLIC OFFICER,42,380
INTERFERENCE WITH PUBLIC OFFICER,69,562
INTIMIDATION,9,30
INTIMIDATION,36,10
INTIMIDATION,63,43
KIDNAPPING,13,20
KIDNAPPING,40,58
KIDNAPPING,67,167
LIQUOR LAW VIOLATION,4,221
LIQUOR LAW VIOLATION,31,368
LIQUOR LAW VIOLATION,58,194
MOTOR VEHICLE THEFT,9,1146
MOTOR VEHICLE THEFT,36,722
MOTOR VEHICLE THEFT,63,3918
NARCOTICS,16,3790
NARCOTICS,43,18311
NARCOTICS,70,2228
NON-CRIMINAL,7,1
NON-CRIMINAL,34,1
NON-CRIMINAL,61,3
OBSCENITY,19,11
OBSCENITY,46,6
OBSCENITY,73,5
OFFENSE INVOLVING CHILDREN,14,557
OFFENSE INVOLVING CHILDREN,41,248
OFFENSE INVOLVING CHILDREN,68,1281
OTHER NARCOTIC VIOLATION,19,1
OTHER NARCOTIC VIOLATION,46,3
OTHER OFFENSE,13,1441
OTHER OFFENSE,40,4238
OTHER OFFENSE,67,11180
PROSTITUTION,25,7882
PROSTITUTION,52,3
PUBLIC INDECENCY,2,2
PUBLIC INDECENCY,29,2
PUBLIC PEACE VIOLATION,10,282
PUBLIC PEACE VIOLATION,37,155
PUBLIC PEACE VIOLATION,64,191
ROBBERY,26,5981
ROBBERY,53,3947
SEX OFFENSE,14,446
SEX OFFENSE,41,189
SEX OFFENSE,68,567
STALKING,15,45
STALKING,42,59
STALKING,69,100
THEFT,12,5833
THEFT,39,8627
THEFT,66,24478
WEAPONS VIOLATION,26,2422
WEAPONS VIOLATION,53,2586
